Reading input data from in_chekc.dat ...
Density: 0.40000000
Number of cells along x: 3
Number of cells along y: 3
Number of cells along z: 3
Cell type: 2
102 101 100 0 
10 9 8 0 
2 1 0 
6 5 4 0 
22 21 20 0 
14 13 12 0 
18 17 16 0 
34 33 32 0 
26 25 24 0 
30 29 28 0 
46 45 44 0 
38 37 36 0 
42 41 40 0 
58 57 56 0 
50 49 48 0 
54 53 52 0 
70 69 68 0 
62 61 60 0 
70 69 68 0 
62 61 60 0 
66 65 64 0 
46 45 44 0 
38 37 36 0 
42 41 40 0 
58 57 56 0 
49 48 0 
54 53 52 0 
106 105 104 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
74 73 72 0 
78 77 76 0 
94 93 92 0 
86 85 84 0 
90 89 88 0 
34 33 32 0 
26 25 24 0 
30 29 28 0 
10 9 8 0 
2 1 0 
6 5 4 0 
22 21 20 0 
15 14 13 12 0 
22 21 20 0 
15 14 13 12 0 
18 17 16 0 
34 33 32 0 
26 25 24 0 
30 29 28 0 
10 9 8 0 
1 0 
6 5 4 0 
58 57 56 0 
49 48 0 
54 53 52 0 
70 69 68 0 
62 61 60 0 
66 65 64 0 
46 45 44 0 
38 37 36 0 
42 41 40 0 
94 93 92 0 
86 85 84 0 
90 89 88 0 
106 105 104 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
74 73 72 3 0 
78 77 76 0 
82 81 80 0 
74 73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
6 5 4 0 
10 9 8 0 
1 0 
18 17 16 0 
22 21 20 0 
15 14 13 12 0 
30 29 28 0 
34 33 32 0 
26 25 24 0 
42 41 40 0 
46 45 44 0 
38 37 36 0 
54 53 52 0 
58 57 56 0 
49 48 0 
66 65 64 0 
70 69 68 0 
98 97 96 0 
102 101 100 0 
106 105 104 0 
74 73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 0 
90 89 88 0 
94 93 92 0 
26 25 24 0 
30 29 28 0 
34 33 32 0 
1 0 
6 5 4 0 
10 9 8 0 
15 14 13 12 0 
18 17 16 0 
23 22 21 20 0 
62 61 0 
66 65 64 0 
70 69 68 0 
38 37 36 0 
42 41 40 0 
46 45 44 0 
49 48 0 
54 53 52 0 
70 69 68 0 
62 61 0 
66 65 64 0 
46 45 44 0 
38 37 36 0 
42 41 40 0 
58 57 56 0 
49 48 0 
54 53 52 0 
106 105 104 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
78 77 76 0 
82 81 80 0 
74 73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
6 5 4 0 
10 9 8 0 
1 0 
18 17 16 0 
23 22 21 20 0 
15 14 13 12 0 
30 29 28 0 
34 33 32 0 
26 25 24 0 
42 41 40 0 
46 45 44 0 
38 37 36 0 
54 53 52 0 
58 57 56 0 
49 48 0 
66 65 64 0 
70 69 68 0 
62 61 0 
66 65 64 0 
70 69 68 0 
38 37 36 0 
42 41 40 0 
46 45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
98 97 96 0 
102 101 100 0 
106 105 104 0 
74 73 72 3 0 
78 86 85 84 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
106 105 104 0 
74 73 72 3 0 
78 77 76 0 
82 81 80 0 
15 14 12 0 
18 17 16 0 
23 22 21 20 13 0 
26 25 24 0 
30 29 28 0 
34 33 32 0 
1 0 
6 5 4 0 
10 9 8 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
66 65 64 0 
70 69 68 0 
38 37 36 0 
42 41 40 0 
46 45 44 0 
38 37 36 0 
42 41 40 0 
58 57 56 0 
49 48 0 
54 53 52 0 
70 69 68 0 
62 61 0 
66 65 64 0 
82 81 80 0 
74 73 72 3 0 
78 77 76 0 
94 93 92 0 
86 85 84 0 
90 89 88 0 
106 105 104 0 
98 97 96 0 
102 101 100 0 
10 9 8 0 
1 0 
6 5 4 0 
23 22 21 20 13 0 
15 14 12 0 
18 17 16 0 
34 33 32 0 
26 25 24 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
74 73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
30 29 28 0 
34 33 32 0 
26 25 24 0 
6 5 4 0 
10 9 8 0 
1 0 
18 17 16 0 
23 22 21 20 13 0 
14 12 0 
66 65 64 0 
70 69 68 0 
62 61 0 
42 41 40 0 
46 45 44 0 
38 37 36 0 
54 53 52 0 
58 57 56 0 
74 73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
106 105 104 0 
1 0 
6 5 4 0 
11 10 9 8 0 
14 12 0 
18 17 16 0 
23 22 21 20 13 0 
26 25 24 0 
30 29 28 0 
34 33 32 0 
38 37 36 0 
42 41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
66 65 64 0 
74 73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
106 105 104 0 
1 0 
6 5 4 0 
11 10 9 8 0 
14 12 0 
18 17 16 0 
23 22 21 20 13 0 
26 25 24 0 
30 29 28 0 
34 33 32 0 
38 37 36 0 
42 41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
66 65 64 0 
34 33 32 0 
26 25 24 0 
30 29 28 0 
11 10 9 8 0 
1 0 
6 5 4 0 
23 22 21 20 13 0 
14 12 0 
18 17 16 0 
70 69 68 0 
62 61 0 
66 65 64 0 
45 44 0 
38 37 36 0 
42 41 40 0 
58 57 56 0 
49 48 0 
54 53 52 0 
106 105 104 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
74 73 72 3 0 
78 77 76 0 
94 93 92 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
18 17 16 0 
23 22 21 20 13 0 
14 12 0 
30 29 28 0 
34 33 32 0 
26 25 24 0 
6 5 4 0 
11 10 9 8 0 
1 0 
54 53 52 0 
58 57 56 0 
49 48 0 
66 65 64 0 
70 69 68 0 
62 61 0 
42 41 40 0 
45 44 0 
66 65 64 0 
70 69 68 0 
62 61 0 
42 41 40 0 
45 44 0 
39 38 37 36 0 
54 53 52 0 
58 57 56 0 
49 48 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
30 29 28 0 
34 33 32 10 0 
26 25 24 0 
6 5 4 0 
11 9 8 0 
1 0 
18 17 16 0 
23 22 21 20 13 0 
39 38 37 36 0 
42 41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
66 65 64 0 
70 69 68 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
106 105 104 0 
1 0 
6 5 4 0 
11 9 8 0 
14 12 0 
18 17 16 0 
23 22 21 20 13 0 
26 25 24 0 
30 29 28 0 
14 12 0 
18 17 16 0 
23 22 21 20 13 0 
26 25 24 0 
30 29 28 0 
34 33 32 10 0 
1 0 
6 5 4 0 
11 9 8 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
66 65 64 0 
70 69 68 0 
39 38 37 36 0 
42 41 40 0 
45 44 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
106 105 104 0 
73 72 3 0 
78 77 76 0 
1 0 
6 5 4 0 
11 9 8 0 
14 12 0 
18 17 16 0 
23 22 21 20 13 0 
26 25 24 0 
30 29 28 0 
34 33 32 10 0 
39 38 37 36 0 
41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
66 65 64 42 0 
70 69 68 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
45 44 0 
39 38 37 36 0 
41 40 0 
58 57 56 0 
49 48 0 
55 54 53 52 0 
70 69 68 0 
62 61 0 
65 64 42 0 
82 81 80 0 
73 72 3 0 
78 77 76 0 
94 93 92 0 
86 85 82 81 80 0 
73 72 3 0 
78 77 76 0 
94 93 92 0 
86 85 84 15 0 
90 89 88 0 
106 105 104 0 
98 97 96 0 
102 101 100 0 
11 9 8 0 
1 0 
6 5 4 0 
23 22 21 20 13 0 
14 12 0 
18 17 16 0 
34 33 32 10 0 
26 25 24 0 
30 29 28 0 
45 44 0 
39 38 37 36 0 
41 40 0 
58 57 56 0 
49 48 0 
55 54 53 52 0 
70 69 68 0 
62 61 0 
18 17 16 0 
23 22 21 20 13 0 
26 14 12 0 
30 29 28 0 
34 33 32 10 0 
25 24 0 
6 5 4 0 
11 9 8 0 
1 0 
55 54 53 52 0 
58 57 56 0 
49 48 0 
65 64 42 0 
70 69 68 0 
62 61 0 
41 40 0 
45 44 0 
39 38 37 36 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
26 14 12 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 0 
34 33 32 10 0 
1 0 
6 5 4 0 
11 9 8 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
65 64 42 0 
70 69 68 0 
39 38 37 36 0 
41 40 0 
45 44 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
106 105 104 0 
73 72 3 0 
78 77 76 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
106 105 104 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
26 14 12 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 0 
34 33 32 10 0 
1 0 
6 5 4 0 
11 9 8 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
67 65 64 42 0 
70 68 0 
39 38 37 36 0 
41 40 0 
39 38 37 36 0 
41 40 0 
45 44 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
67 65 64 42 0 
70 68 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 41 40 0 
45 44 0 
39 38 37 36 0 
55 54 53 52 0 
58 57 56 0 
49 48 0 
67 65 64 42 0 
70 68 0 
62 61 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
5 4 0 
11 9 8 0 
1 0 
18 17 16 0 
23 106 105 104 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
73 72 3 0 
78 77 76 0 
94 93 92 0 
86 85 84 15 0 
90 89 88 0 
34 33 32 10 0 
25 24 0 
30 29 28 6 0 
11 9 8 0 
1 0 
5 4 0 
23 22 21 20 13 0 
26 14 12 0 
18 17 16 0 
70 68 0 
62 61 0 
67 65 64 42 0 
45 44 0 
39 38 37 36 0 
41 40 0 
58 57 56 0 
49 48 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
106 105 104 0 
2 1 0 
5 4 0 
11 9 8 0 
26 12 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 32 10 0 
39 38 37 36 0 
41 40 0 
45 44 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
67 65 64 42 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
30 29 28 6 0 
34 33 32 10 0 
25 24 0 
5 4 0 
11 9 8 0 
2 1 0 
18 17 16 0 
23 22 21 20 13 0 
26 12 0 
67 65 64 42 0 
70 68 0 
62 61 0 
41 40 0 
45 44 0 
39 38 37 36 0 
55 54 53 52 0 
58 57 56 0 
94 93 92 0 
86 85 84 15 0 
90 89 88 0 
106 105 104 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
73 72 3 0 
78 77 76 0 
23 22 21 20 13 0 
26 12 0 
18 17 16 0 
34 33 32 10 0 
25 24 0 
30 29 28 6 0 
11 9 8 0 
2 1 0 
5 4 0 
58 57 56 0 
49 48 0 
55 54 53 52 0 
70 68 0 
62 61 0 
67 65 64 42 0 
45 44 0 
39 38 37 36 0 
67 65 64 42 0 
70 68 0 
62 61 0 
41 40 0 
45 44 0 
39 38 37 36 0 
55 54 53 52 0 
58 57 56 0 
49 48 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
30 29 28 6 0 
34 33 32 10 0 
25 24 0 
5 4 0 
11 78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
5 4 0 
11 9 8 0 
2 1 0 
18 17 16 0 
23 22 39 38 37 36 0 
41 40 0 
45 44 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
67 65 64 42 0 
70 68 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 30 29 28 6 0 
34 33 32 10 0 
25 24 0 
5 4 0 
11 9 8 0 
2 1 0 
18 17 16 0 
23 22 21 20 13 0 
26 12 0 
67 65 64 42 0 
70 68 0 
62 61 0 
41 40 0 
45 44 0 
39 38 37 36 0 
55 54 53 52 0 
58 57 56 0 
49 48 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 0 
55 54 53 52 0 
58 57 56 0 
49 48 0 
67 65 64 42 0 
70 68 0 
62 61 0 
41 40 0 
45 44 0 
39 38 37 36 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
102 101 100 0 
106 105 104 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
18 17 16 0 
23 22 21 20 13 0 
26 12 0 
30 29 28 6 0 
34 33 32 10 0 
25 24 0 
5 4 0 
11 9 8 0 
11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 12 0 
18 17 16 0 
34 33 32 10 0 
25 24 0 
30 29 28 6 0 
45 44 0 
39 38 37 36 0 
41 40 0 
58 57 56 0 
49 48 0 
55 54 53 52 0 
70 68 0 
62 61 0 
67 65 64 42 0 
82 81 80 0 
73 72 3 0 
78 77 76 0 
94 93 92 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
102 101 100 0 
106 105 104 8 0 
98 97 96 0 
5 4 0 
11 9 0 
2 1 0 
18 17 16 0 
23 22 21 20 13 0 
26 12 0 
30 29 28 6 0 
34 33 32 10 0 
25 24 0 
41 40 0 
45 44 0 
39 38 37 36 0 
55 54 53 52 0 
58 57 56 0 
49 48 0 
67 65 64 42 0 
70 68 0 
26 12 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 32 10 0 
2 1 0 
5 4 0 
11 9 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
67 65 64 42 94 93 92 0 
86 85 84 15 0 
90 89 88 0 
106 105 104 8 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
73 72 3 0 
78 77 76 0 
23 22 21 20 13 0 
26 12 0 
18 17 16 0 
34 33 32 10 0 
102 101 100 0 
106 105 104 8 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
30 29 28 6 0 
34 33 32 10 0 
25 24 0 
5 4 0 
11 9 0 
2 1 0 
18 17 16 0 
23 22 21 20 13 0 
26 12 0 
67 65 64 42 0 
70 68 0 
62 61 0 
41 40 0 
45 44 0 
39 38 37 36 0 
55 54 53 52 0 
58 57 56 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
106 105 104 8 0 
2 1 0 
5 4 0 
36 11 9 0 
26 12 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 32 10 0 
39 38 37 0 
41 40 0 
45 44 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
67 65 64 42 0 
2 1 0 
5 4 0 
36 11 9 0 
26 12 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 32 10 0 
39 38 37 0 
41 40 0 
45 44 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
67 65 64 42 0 
70 68 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 0 
98 97 96 0 
102 101 100 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 12 0 
18 17 16 0 
34 33 32 10 0 
25 24 0 
30 29 28 6 0 
45 44 0 
39 38 37 0 
41 40 0 
58 57 56 0 
49 48 0 
55 54 53 52 0 
70 68 0 
62 61 0 
67 65 64 42 0 
82 81 80 0 
73 72 3 0 
78 77 76 0 
94 93 92 0 
86 85 84 15 0 
90 89 88 0 
106 105 104 8 0 
98 97 96 0 
26 12 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 32 10 0 
2 1 0 
5 4 0 
36 11 9 0 
49 48 0 
41 40 0 
45 44 0 
39 38 37 0 
55 54 53 52 0 
58 57 56 0 
49 48 0 
67 65 64 42 0 
70 68 0 
62 61 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 0 
86 85 84 15 0 
102 101 100 0 
106 105 104 8 0 
98 97 96 0 
5 4 0 
36 11 9 0 
2 1 0 
18 17 16 0 
23 22 21 20 13 0 
26 12 0 
30 29 28 6 0 
34 33 32 10 0 
39 38 37 0 
41 40 0 
45 44 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
67 65 64 42 0 
70 68 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 102 101 100 0 
106 105 104 8 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 32 0 
86 85 84 15 0 
30 29 28 6 0 
34 33 10 0 
25 24 0 
5 4 0 
36 11 9 0 
2 1 0 
18 17 16 0 
23 22 21 20 82 81 80 0 
73 72 3 0 
78 77 76 0 
94 93 92 32 0 
86 85 84 15 0 
90 89 88 0 
106 105 104 8 0 
98 97 96 0 
102 101 100 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 12 0 
18 17 16 0 
34 33 10 0 
25 24 0 
30 29 28 6 0 
45 44 0 
39 38 37 0 
41 40 0 
58 57 56 0 
49 48 0 
55 54 53 52 0 
70 68 0 
62 61 0 
102 101 100 0 
106 105 104 8 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
90 89 88 0 
94 93 92 32 0 
86 85 84 15 0 
30 29 28 6 0 
34 33 10 0 
25 24 0 
5 4 0 
36 11 9 0 
2 1 0 
18 17 16 0 
23 22 86 85 84 15 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 0 
106 105 104 8 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
26 12 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
106 105 104 8 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
73 72 3 0 
78 77 76 0 
94 93 92 32 0 
86 85 84 15 0 
90 89 88 0 
34 33 10 0 
25 24 0 
30 29 28 6 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 12 0 
18 17 16 0 
70 68 0 
62 61 0 
67 65 64 42 0 
45 44 0 
39 38 37 0 
41 40 0 
58 57 56 0 
49 48 0 
62 61 0 
67 65 64 42 0 
70 68 0 
39 38 37 0 
41 40 0 
45 44 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
98 97 96 0 
102 101 100 0 
106 105 104 8 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 0 
90 89 88 0 
94 93 92 32 0 
25 24 0 
30 29 28 6 0 
34 33 10 0 
2 1 0 
5 4 0 
36 11 9 0 
26 12 0 
18 17 16 0 
45 44 0 
39 38 37 0 
41 40 0 
58 57 56 0 
49 48 0 
55 54 53 52 0 
70 68 0 
62 61 0 
67 65 64 42 0 
82 81 80 0 
73 72 3 0 
78 77 76 0 
94 93 92 32 0 
86 85 84 15 0 
90 89 88 0 
106 105 104 8 0 
98 97 96 0 
102 101 100 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 12 0 
18 17 16 0 
34 33 10 0 
25 24 0 
55 54 53 52 0 
58 57 56 0 
49 48 0 
67 65 64 42 0 
70 68 0 
62 61 0 
41 40 0 
45 44 0 
39 38 37 0 
90 89 88 0 
94 93 92 32 0 
86 85 84 15 12 0 
102 101 100 0 
106 105 104 8 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
18 17 16 0 
23 22 21 20 13 0 
26 0 
30 29 28 6 0 
34 33 10 0 
25 24 0 
5 4 0 
36 11 9 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
67 65 64 42 0 
70 68 0 
39 38 37 0 
41 40 0 
45 44 0 
86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 0 
106 105 104 8 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
26 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 10 0 
2 1 0 
5 4 0 
18 17 16 0 
23 22 21 20 13 0 
26 0 
30 29 28 6 0 
34 33 10 0 
25 24 0 
5 4 0 
36 11 9 0 
2 1 0 
55 54 53 52 0 
58 57 56 0 
49 48 0 
67 65 64 42 0 
70 68 0 
62 61 0 
41 40 0 
45 44 0 
39 38 37 0 
90 89 88 0 
94 93 92 32 0 
86 85 84 15 12 0 
102 101 100 0 
106 105 104 8 0 
98 97 96 0 
78 77 76 0 
82 81 80 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 0 
106 105 104 8 0 
2 1 0 
5 4 0 
36 11 9 0 
26 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 26 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 10 0 
2 1 0 
5 4 0 
36 11 9 0 
49 48 0 
55 54 53 52 0 
58 57 56 0 
62 61 0 
67 65 64 42 0 
70 68 0 
39 38 37 0 
41 40 0 
45 44 0 
86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 0 
106 105 104 8 0 
73 72 3 0 
78 77 76 0 
2 1 0 
5 4 0 
36 11 9 0 
26 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 10 0 
39 38 37 0 
41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 65 64 42 0 
70 68 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 0 
70 68 0 
62 61 0 
67 66 65 64 42 0 
45 44 0 
39 38 37 0 
41 40 0 
58 57 56 0 
49 48 0 
54 53 52 0 
106 105 104 8 0 
98 97 96 0 
102 101 100 0 
82 81 80 0 
73 72 3 0 
78 77 76 0 
94 93 92 32 0 
86 85 84 15 12 0 
90 89 88 0 
34 33 10 0 
25 24 0 
30 29 28 6 0 
36 11 9 0 
2 1 0 
5 4 0 
23 22 21 20 13 0 
26 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 0 
106 105 104 8 0 
2 1 0 
5 4 0 
36 11 9 0 
26 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 10 0 
39 38 37 0 
41 40 0 
45 44 0 
49 48 0 
2 1 0 
5 4 0 
36 11 9 0 
26 0 
18 17 16 0 
23 22 21 20 13 0 
25 24 0 
30 29 28 6 0 
34 33 10 0 
39 38 37 0 
41 40 0 
45 44 0 
49 48 0 
54 53 52 0 
58 57 56 0 
62 61 0 
67 66 65 64 42 0 
70 68 0 
73 72 3 0 
78 77 76 0 
82 81 80 0 
86 85 84 15 12 0 
90 89 88 0 
94 93 92 32 0 
98 97 96 0 
102 101 100 0 
25 24 0 
30 29 28 6 0 
34 33 10 0 
2 1 0 
5 4 0 
36 11 9 0 
26 0 
18 17 16 0 
23 22 21 20 13 0 
62 61 0 
67 66 65 64 42 0 
