######################################
# Bins, volume, number of particles
######################################
20 2.00728557e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.86096276e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.86096276e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.85311592e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.85095789e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.85123831e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.84769900e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.84279541e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 0.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.83951296e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 0.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.84181487e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.83745820e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.83163255e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.83163255e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.83006225e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.83008929e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.82895057e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.82690932e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.82513208e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.82386189e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 0.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.82225840e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.81176795e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.81230638e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.81241876e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.81241876e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.80565415e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.80279796e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 1.00000000e+00
1.50000000e-03 1.00000000e+00
1.60000000e-03 1.00000000e+00
1.70000000e-03 1.00000000e+00
1.80000000e-03 1.00000000e+00
1.90000000e-03 1.00000000e+00
2.00000000e-03 1.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.80227311e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 1.00000000e+00
1.30000000e-03 1.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.80556585e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.80892729e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.80963164e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 1.00000000e+00
5.00000000e-04 1.00000000e+00
6.00000000e-04 1.00000000e+00
7.00000000e-04 1.00000000e+00
8.00000000e-04 1.00000000e+00
9.00000000e-04 1.00000000e+00
1.00000000e-03 1.00000000e+00
1.10000000e-03 1.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.80268523e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 0.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.80324850e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 1.00000000e+00
2.00000000e-04 1.00000000e+00
3.00000000e-04 1.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.80354352e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 0.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.79848381e+03 500
######################################
# abs(xi), exp(-beta*U)
######################################
1.00000000e-04 0.00000000e+00
2.00000000e-04 0.00000000e+00
3.00000000e-04 0.00000000e+00
4.00000000e-04 0.00000000e+00
5.00000000e-04 0.00000000e+00
6.00000000e-04 0.00000000e+00
7.00000000e-04 0.00000000e+00
8.00000000e-04 0.00000000e+00
9.00000000e-04 0.00000000e+00
1.00000000e-03 0.00000000e+00
1.10000000e-03 0.00000000e+00
1.20000000e-03 0.00000000e+00
1.30000000e-03 0.00000000e+00
1.40000000e-03 0.00000000e+00
1.50000000e-03 0.00000000e+00
1.60000000e-03 0.00000000e+00
1.70000000e-03 0.00000000e+00
1.80000000e-03 0.00000000e+00
1.90000000e-03 0.00000000e+00
2.00000000e-03 0.00000000e+00
######################################
# Bins, volume, number of particles
######################################
20 1.79672787e+03 500
######################################
